====================================================================================================
251 Chukoh CHUKOH FLO CGN-500 PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
   - mechanical.youngs_modulus = 21000000000.0 Pa t4 |cond {"axis": "in-plane", "direction": "fill", "grade": "TU-933+ (ThunderClad 3+)", "assumption": true} | estimated |  | Taiwan Union Technology - ThunderClad 3+ (TU-933+ core / TU-933P+ prepreg) datasheet DS180 | https://www.qdcircuits.com/uploads/admin/file/20200902/20200902191624_52530.pdf | None
   - thermal.decomposition_temp = 663.15 K t1 |cond {"method": "TGA @ 5% weight loss"} | measured |  | ThunderClad 3 TU-933 Super Low Loss Material (TUC, MP1312002A) | https://datasheet.datasheetarchive.com/originals/crawler/streamlinecircuits.com/898a593595 | None
   - thermal.decomposition_temp = 663.15 K t1 |cond {"test": "TGA, 5% weight loss"} | measured |  | ThunderClad 3 TU-933 Super Low Loss Material (TUC, MP1312002A) | https://datasheet.datasheetarchive.com/originals/crawler/streamlinecircuits.com/898a593595 | None
   - thermal.decomposition_temp = 663.15 K t1 |cond {"grade": "TU-933 (ThunderClad 3)", "test_method": "TGA 5 % weight loss"} | measured |  | ThunderClad 3 TU-933 Super Low Loss Material (TUC, MP1312002A) | https://datasheet.datasheetarchive.com/originals/crawler/streamlinecircuits.com/898a593595 | None
   - thermal.decomposition_time_t260 = 3600.0 s t1 |cond {"test": "IPC-TM-650 2.4.24.1", "note": "time to delamination"} | measured |  | ThunderClad 3 TU-933 Super Low Loss Material (TUC, MP1312002A) | https://datasheet.datasheetarchive.com/originals/crawler/streamlinecircuits.com/898a593595 | None
   - thermal.expansion_linear = 3.5e-05 1/K t4 |cond {"axis": "through-plane", "grade": "TU-933+ (ThunderClad 3+)", "temperature_range": "below Tg (alpha1)", "assumption": true} | estimated |  | Taiwan Union Technology - ThunderClad 3+ (TU-933+ core / TU-933P+ prepreg) datasheet DS180 | https://www.qdcircuits.com/uploads/admin/file/20200902/20200902191624_52530.pdf | None
   - thermal.expansion_linear = 0.00024 1/K t4 |cond {"axis": "through-plane", "grade": "TU-933+ (ThunderClad 3+)", "temperature_range": "above Tg (alpha2)", "assumption": true} | estimated |  | Taiwan Union Technology - ThunderClad 3+ (TU-933+ core / TU-933P+ prepreg) datasheet DS180 | https://www.qdcircuits.com/uploads/admin/file/20200902/20200902191624_52530.pdf | None
   - thermal.flammability_ul94 = 94-V0 None t1 |cond {"standard": "UL 94"} | measured |  | ThunderClad 3 TU-933 Super Low Loss Material (TUC, MP1312002A) | https://datasheet.datasheetarchive.com/originals/crawler/streamlinecircuits.com/898a593595 | None
   - thermal.glass_transition = 493.15 K t1 |cond {"method": "DMA"} | measured |  | ThunderClad 3 TU-933 Super Low Loss Material (TUC, MP1312002A) | https://datasheet.datasheetarchive.com/originals/crawler/streamlinecircuits.com/898a593595 | None
   - thermal.glass_transition = 443.15 K t1 |cond {"method": "TMA"} | measured |  | ThunderClad 3 TU-933 Super Low Loss Material (TUC, MP1312002A) | https://datasheet.datasheetarchive.com/originals/crawler/streamlinecircuits.com/898a593595 | None
   - thermal.glass_transition = 493.15 K t1 |cond {"grade": "TU-933 (ThunderClad 3)", "test_method": "DMA"} | measured |  | ThunderClad 3 TU-933 Super Low Loss Material (TUC, MP1312002A) | https://datasheet.datasheetarchive.com/originals/crawler/streamlinecircuits.com/898a593595 | None
====================================================================================================
272 Taconic RF-35 (ceramic-filled PTFE/woven glass) | WANT: youngs_modulus, density
  cat= composite  desc= 
  attrs= {"source": "mcp", "resin": "ceramic-filled PTFE", "reinforcement": "woven glass"}
   - chemical.water_absorption_24h = 0.0002 1 t1 |cond {"standard": "IPC-TM 650 2.6.2.1", "thickness_in": 0.06} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - electrical.dielectric_constant = 3.5 1 t1 |cond {"frequency_GHz": 1.9, "standard": "IPC-TM 650 2.5.5"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - electrical.dissipation_factor = 0.0018 1 t1 |cond {"frequency_GHz": 1.9, "standard": "IPC-TM 650 2.5.5"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - electrical.resistivity_volume = 12600000000000.0 ohm*m t1 |cond {"standard": "IPC-TM 650 2.5.17.1"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - electrical.surface_resistivity = 146000000000000.0 ohm t1 |cond {"standard": "IPC-TM 650 2.5.17.1"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - interface.peel_strength = 1500.0 N/m t1 |cond {"standard": "IPC-TM 650 2.4.8", "substrate": "1/2 oz copper"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - interface.peel_strength = 1800.0 N/m t1 |cond {"standard": "IPC-TM 650 2.4.8", "substrate": "1 oz copper"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - interface.peel_strength = 1800.0 N/m t1 |cond {"test": "IPC-TM 650 2.4.8", "note": "1 oz. copper"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - interface.peel_strength = 1500.0 N/m t1 |cond {"test": "IPC-TM 650 2.4.8", "note": "1/2 oz. copper"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - mechanical.flexural_strength = 152000000.0 Pa t1 |cond {"direction": "lengthwise", "standard": "ASTM D 790"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - mechanical.flexural_strength = 124000000.0 Pa t1 |cond {"direction": "crosswise", "standard": "ASTM D 790"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - mechanical.flexural_strength = 152000000.0 Pa t1 |cond {"direction": "lengthwise", "test": "ASTM D 790"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - mechanical.flexural_strength = 124000000.0 Pa t1 |cond {"direction": "crosswise", "test": "ASTM D 790"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - mechanical.poisson_ratio = 0.183 1 t4 |cond {"assumption": true, "class": "직물유리 적층판", "basis": "catalog", "direction": "in-plane (nu12) — 두께방향 nu13은 값이 다르다"} | estimated |  | MaterialTwinWeb 클래스 가정 — 카탈로그 내 동일 클래스 실측값의 중앙값 | https://github.com/squall321/MaterialTwinWeb | None
   - mechanical.tensile_strength = 187000000.0 Pa t1 |cond {"direction": "lengthwise", "standard": "ASTM D 638"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - mechanical.tensile_strength = 145000000.0 Pa t1 |cond {"direction": "crosswise", "standard": "ASTM D 638"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - mechanical.tensile_strength = 186158000.0 Pa t1 |cond {"direction": "lengthwise (MD)", "test": "ASTM D 638"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - mechanical.tensile_strength = 144790000.0 Pa t1 |cond {"direction": "crosswise (CD)", "test": "ASTM D 638"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - mechanical.tensile_strength = 187000000.0 Pa t1 |cond {"direction": "lengthwise", "test": "ASTM D 638"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - mechanical.tensile_strength = 145000000.0 Pa t1 |cond {"direction": "crosswise", "test": "ASTM D 638"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - mechanical.tensile_strength = 187000000.0 Pa t1 |cond {"direction": "lengthwise"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - mechanical.tensile_strength = 145000000.0 Pa t1 |cond {"direction": "crosswise"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - thermal.conductivity = 0.24 W/(m*K) t1 |cond {"standard": "ASTM F 433"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - thermal.conductivity = 0.24 W/(m*K) t3 |cond {"direction": "not stated in datasheet", "test": "ASTM F 433"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - thermal.conductivity = 0.24 W/(m*K) t1 |cond {"temperature_C": 23, "direction": "through-plane"} | measured |  | Taconic RF-35 Ceramic Filled PTFE Laminate Data Sheet | https://www.multi-circuit-boards.eu/fileadmin/pdf/leiterplatten_material/e_taconic_rf35-hf | None
   - thermal.expansion_linear = 1.9e-05 1/K t1 |cond {"direction": "x-y (in-plane)", "standard": "ASTM D 3386 (TMA)"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - thermal.expansion_linear = 6.4e-05 1/K t1 |cond {"direction": "z (through-plane)", "standard": "ASTM D 3386 (TMA)"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - thermal.expansion_linear = 1.8999999999999998e-05 1/K t3 |cond {"axis": "in-plane", "direction": "x-y", "test": "ASTM D 3386 (TMA)"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - thermal.expansion_linear = 6.4e-05 1/K t1 |cond {"axis": "through-plane", "standard": "ASTM D 3386 (TMA)"} | measured |  | Taconic RF-35 High Volume Commercial Microwave and RF Laminate Technical Data Sheet | https://www.hemeixinpcb.com/images/pdf/Taconic/RF-35_datasheet.pdf | None
   - thermal.expansion_linear = 1.8999999999999998e-05 1/K t4 |cond {"axis": "x-y", "assumption": true} | estimated |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - thermal.expansion_linear = 6.4e-05 1/K t1 |cond {"axis": "z"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - thermal.flammability_ul94 = V-0 None t1 |cond {"standard": "UL-94"} | measured |  | RF-35 Typical Values (Taconic / AGC Multi Material) | https://madpcb.com/wp-content/uploads/2020/12/AGC-Taconic-RF-35.pdf | None
   - thermal.glass_transition = 588.15 K t3 |cond {"note": "test method not stated in brochure"} | measured |  | Taconic - ORCER RF-35 RF & Microwave Laminate product brochure (RF-35 TYPICAL VALUES) | https://pwcircuits.co.uk/wp-content/uploads/2024/08/RF351.pdf | None
====================================================================================================
466 Toppan GL-AE transparent barrier film (AlOx-coated PET, 12 um) | WANT: youngs_modulus, poisson_ratio, density
  cat= composite  desc= 
  attrs= {"source": "mcp"}
   - physical.gas_permeability_o2 = 3.057747e-20 mol/(m*s*Pa) t1 |cond {"species": "O2", "temperature_C": 30, "humidity_rh": 70, "thickness_um": 12, "deposition": "vacuum-deposited AlOx on PET", "standard": "JIS K7126-2"} | measured |  | GL-AE — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-ae/ | None
   - physical.water_vapor_transmission = 1.157407e-08 kg/(m^2*s) t1 |cond {"temperature_C": 40, "humidity_rh": 90, "thickness_um": 12, "standard": "JIS K7129-2"} | measured |  | GL-AE — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-ae/ | None
   - thermal.specific_heat = 1400.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Properties: Polyethylene Terephthalate - PET Crystalline — AZoM materials property table ( | https://www.azom.com/properties.aspx?ArticleID=795 | None
====================================================================================================
464 Toppan GL-AEC-F transparent barrier film (AlOx-coated PET, 12 um) | WANT: youngs_modulus, poisson_ratio, density
  cat= composite  desc= 
  attrs= {"source": "mcp"}
   - physical.gas_permeability_o2 = 1.834648e-20 mol/(m*s*Pa) t1 |cond {"species": "O2", "temperature_C": 30, "humidity_rh": 70, "thickness_um": 12, "deposition": "vacuum-deposited AlOx on PET", "standard": "JIS K7126-2"} | measured |  | GL-AEC-F — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-aec-f/ | None
   - physical.water_vapor_transmission = 8.101852e-09 kg/(m^2*s) t1 |cond {"temperature_C": 40, "humidity_rh": 90, "thickness_um": 12, "standard": "JIS K7129-2"} | measured |  | GL-AEC-F — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-aec-f/ | None
   - thermal.specific_heat = 1400.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Properties: Polyethylene Terephthalate - PET Crystalline — AZoM materials property table ( | https://www.azom.com/properties.aspx?ArticleID=795 | None
====================================================================================================
465 Toppan GL-ARH transparent barrier film (AlOx-coated PET, 12 um) | WANT: youngs_modulus, poisson_ratio, density
  cat= composite  desc= 
  attrs= {"source": "mcp"}
   - physical.gas_permeability_o2 = 1.834648e-20 mol/(m*s*Pa) t1 |cond {"species": "O2", "temperature_C": 30, "humidity_rh": 70, "thickness_um": 12, "deposition": "vacuum-deposited AlOx on PET", "standard": "JIS K7126-2"} | measured |  | GL-ARH — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-arh/ | None
   - physical.water_vapor_transmission = 1.50463e-08 kg/(m^2*s) t1 |cond {"temperature_C": 40, "humidity_rh": 90, "thickness_um": 12, "standard": "JIS K7129-2"} | measured |  | GL-ARH — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-arh/ | None
   - thermal.specific_heat = 1400.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Properties: Polyethylene Terephthalate - PET Crystalline — AZoM materials property table ( | https://www.azom.com/properties.aspx?ArticleID=795 | None
====================================================================================================
467 Toppan GL-BP-F transparent barrier film (SiOx-coated PP, 18 um) | WANT: youngs_modulus, poisson_ratio, density
  cat= composite  desc= 
  attrs= {"source": "mcp"}
   - physical.gas_permeability_o2 = 1.834648e-20 mol/(m*s*Pa) t1 |cond {"species": "O2", "temperature_C": 30, "humidity_rh": 70, "thickness_um": 18, "deposition": "vacuum-deposited SiOx on PP", "standard": "JIS K7126-2"} | measured |  | GL-BP-F — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-bp-f/ | None
   - physical.water_vapor_transmission = 2.314815e-09 kg/(m^2*s) t1 |cond {"temperature_C": 40, "humidity_rh": 90, "thickness_um": 18, "standard": "JIS K7129-2"} | measured |  | GL-BP-F — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-bp-f/ | None
   - thermal.specific_heat = 1750.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Properties: Polypropylene - PP — AZoM materials property table (data from Granta Design Li | https://www.azom.com/properties.aspx?ArticleID=820 | None
====================================================================================================
463 Toppan GL-RD transparent barrier film (SiOx-coated PET, 12 um) | WANT: youngs_modulus, poisson_ratio, density
  cat= composite  desc= 
  attrs= {"source": "mcp"}
   - physical.gas_permeability_o2 = 1.223099e-20 mol/(m*s*Pa) t1 |cond {"species": "O2", "temperature_C": 30, "humidity_rh": 70, "thickness_um": 12, "deposition": "vacuum-deposited SiOx on PET", "standard": "JIS K7126-2"} | measured |  | GL-RD — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-rd/ | None
   - physical.water_vapor_transmission = 3.472222e-09 kg/(m^2*s) t1 |cond {"temperature_C": 40, "humidity_rh": 90, "thickness_um": 12, "standard": "JIS K7129-2"} | measured |  | GL-RD — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gl-rd/ | None
   - thermal.specific_heat = 1400.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Properties: Polyethylene Terephthalate - PET Crystalline — AZoM materials property table ( | https://www.azom.com/properties.aspx?ArticleID=795 | None
====================================================================================================
462 Toppan GX-P-F transparent barrier film (AlOx-coated PET, 12 um) | WANT: youngs_modulus, poisson_ratio, density
  cat= composite  desc= 
  attrs= {"source": "mcp"}
   - physical.gas_permeability_o2 = 6.115494e-21 mol/(m*s*Pa) t1 |cond {"species": "O2", "temperature_C": 30, "humidity_rh": 70, "thickness_um": 12, "deposition": "vacuum-deposited AlOx on PET", "standard": "JIS K7126-2"} | measured |  | GX-P-F — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gx-p-f/ | None
   - physical.water_vapor_transmission = 5.787037e-10 kg/(m^2*s) t1 |cond {"temperature_C": 40, "humidity_rh": 90, "thickness_um": 12, "standard": "JIS K7129-2"} | measured |  | GX-P-F — GL FILM (Transparent Barrier Film) standard specifications | https://www.toppan-usa.com/products/gx-p-f/ | None
   - thermal.specific_heat = 1400.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Properties: Polyethylene Terephthalate - PET Crystalline — AZoM materials property table ( | https://www.azom.com/properties.aspx?ArticleID=795 | None
====================================================================================================
341 Avery Dennison AFT Clear 1000 (1mm acrylic foam adhesive) | WANT: youngs_modulus
  cat= foam  desc= 
  attrs= {"source": "mcp", "manufacturer": "Avery Dennison", "product": "AFT CLEAR 1000", "type": "pressure sensitive adhesive tape"}
   - interface.peel_strength = 2000.0 N/m t1 |cond {"grade": "AFT CLEAR 1000", "test_standard": "FINAT FTM 1", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "angle_deg": 180, "dwell": "20 min", "speed_mm_min": 300, "temperature_C": 23} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - interface.peel_strength = 2000.0 N/m t1 |cond {"grade": "AFT CLEAR 1000", "test_standard": "FINAT FTM 1", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "angle_deg": 180, "dwell": "24 h", "speed_mm_min": 300, "temperature_C": 23} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - interface.peel_strength = 2800.0 N/m t1 |cond {"grade": "AFT CLEAR 1000", "test_standard": "FINAT FTM 2", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "angle_deg": 90, "dwell": "20 min", "speed_mm_min": 300, "temperature_C": 23} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - interface.peel_strength = 3200.0 N/m t1 |cond {"grade": "AFT CLEAR 1000", "test_standard": "FINAT FTM 2", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "angle_deg": 90, "dwell": "24 h", "speed_mm_min": 300, "temperature_C": 23} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - interface.peel_strength = 2000.0 N/m t1 |cond {"grade": "AFT Clear 1000", "test": "FTM 1, peel 180 deg", "substrate": "brushed stainless steel (Nokoro 304 poli. N4)", "dwell": "24 h"} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - interface.static_shear_holding = 7200000.0 s t1 |cond {"grade": "AFT CLEAR 1000", "test_standard": "FINAT FTM 8", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "load_g": 1000, "overlap_area_mm2": 625.0, "temperature_C": 23, "criterion": "minimum"} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - interface.tack = 40.0 N t1 |cond {"grade": "AFT CLEAR 1000", "quantity": "loop tack", "test_standard": "FINAT FTM 9", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "specimen_width_mm": 25, "contact_area_mm2": 625.0, "speed_mm_min": 300, "temperature_C": 23} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - mechanical.poisson_ratio = 0.3 1 t4 |cond {"assumption": true, "class": "폼", "basis": "literature"} | estimated |  | Rubber Technology Handbook (Hofmann) |  | None
   - physical.density = 1000.0 kg/m^3 t4 |cond {"grade": "AFT Clear 1000", "basis": "manufacturer family analogue: Avery Dennison AFB 66-C clear acrylic foam core", "assumption": true} | estimated |  | AFB Acrylic Foam Bond – Product Selection Guide | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Brochures/AF | None
   - structure.layer_thickness = 0.001 m t1 |cond {"grade": "AFT CLEAR 1000", "test_standard": "ISO 534"} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - structure.layer_thickness = 0.001 m t1 |cond {"grade": "AFT Clear 1000", "basis": "adhesive only, liner excluded"} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.max_service_temp = 423.15 K t1 |cond {"grade": "AFT CLEAR 1000"} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.max_service_temp = 423.15 K t1 |cond {"grade": "AFT Clear 1000", "basis": "End-use Temperature Range upper bound"} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.min_service_temp = 253.14999999999998 K t1 |cond {"grade": "AFT CLEAR 1000"} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.min_service_temp = 253.15 K t1 |cond {"grade": "AFT Clear 1000", "basis": "End-use Temperature Range lower bound"} | measured |  | Avery Dennison AFT CLEAR 1000 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
====================================================================================================
369 Avery Dennison FM M1711 (1.7mm PE foam double-sided) | WANT: youngs_modulus, density
  cat= foam  desc= 
  attrs= {"source": "mcp", "manufacturer": "Avery Dennison", "product": "FM M1711", "type": "PE foam double-sided tape"}
   - interface.peel_strength = 680.0 N/m t1 |cond {"grade": "FM M1711", "test_standard": "FINAT FTM 1", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "angle_deg": 180, "dwell": "20 min", "temperature_C": 23, "criterion": "minimum"} | measured |  | Avery Dennison FM M1711 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - interface.peel_strength = 680.0 N/m t1 |cond {"grade": "FM M1711", "test": "FTM 1, peel 180 deg", "substrate": "brushed stainless steel (Nokoro 304 poli. N4)", "dwell": "20 min", "qualifier": "lower bound (>), failure mode = foam cleavage"} | measured |  | Technical Data Sheet Avery Dennison FM M1711 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1711-datashe | None
   - interface.static_shear_holding = 18000000.0 s t1 |cond {"grade": "FM M1711", "test_standard": "FINAT FTM 8", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "load_g": 1000, "overlap_area_mm2": 625.0, "temperature_C": 23, "criterion": "minimum"} | measured |  | Avery Dennison FM M1711 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - mechanical.elongation_at_break = 4.0 1 t1 |cond {"grade": "FM M1711", "test": "DIN 53455", "direction": "MD", "basis": "carrier (cross-linked closed-cell PE foam), not the full tape"} | measured |  | Technical Data Sheet Avery Dennison FM M1711 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1711-datashe | None
   - mechanical.poisson_ratio = 0.3 1 t4 |cond {"assumption": true, "class": "폼", "basis": "literature"} | estimated |  | Rubber Technology Handbook (Hofmann) |  | None
   - structure.layer_thickness = 0.0017 m t1 |cond {"grade": "FM M1711", "test_standard": "ISO 534"} | measured |  | Avery Dennison FM M1711 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - structure.layer_thickness = 0.0017 m t1 |cond {"grade": "FM M1711", "basis": "total thickness (carrier + adhesive), liner excluded"} | measured |  | Technical Data Sheet Avery Dennison FM M1711 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1711-datashe | None
   - thermal.max_service_temp = 333.15 K t1 |cond {"grade": "FM M1711"} | measured |  | Avery Dennison FM M1711 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.max_service_temp = 333.15 K t1 |cond {"grade": "FM M1711", "basis": "End-use Temperature Range upper bound"} | measured |  | Technical Data Sheet Avery Dennison FM M1711 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1711-datashe | None
   - thermal.min_service_temp = 233.14999999999998 K t1 |cond {"grade": "FM M1711"} | measured |  | Avery Dennison FM M1711 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.min_service_temp = 233.15 K t1 |cond {"grade": "FM M1711", "basis": "End-use Temperature Range lower bound"} | measured |  | Technical Data Sheet Avery Dennison FM M1711 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1711-datashe | None
   - thermal.specific_heat = 2300.0 J/(kg*K) t4 |cond {"grade_scope": "class value", "assumption": true} | estimated |  | MakeItFrom: Low Density Polyethylene (LDPE) — material properties | https://www.makeitfrom.com/material-properties/Low-Density-Polyethylene-LDPE | None
====================================================================================================
